symbol,date,open,high,low,close,volume,wap,barcount
NVDA,20250505 09:30:00 US/Eastern,112.91,113.59,112.76,113.54,2401083,113.09,4744
NVDA,20250505 09:31:00 US/Eastern,113.54,113.8,113.31,113.75,949670,113.538,3765
NVDA,20250505 09:32:00 US/Eastern,113.76,113.97,113.51,113.54,796849,113.778,2938
NVDA,20250505 09:33:00 US/Eastern,113.53,113.76,113.44,113.76,633369,113.592,2190
NVDA,20250505 09:34:00 US/Eastern,113.76,113.94,113.57,113.94,727096,113.801,2596
NVDA,20250505 09:35:00 US/Eastern,113.92,114.08,113.86,113.97,775780,113.983,2518
NVDA,20250505 09:36:00 US/Eastern,113.96,113.97,113.72,113.86,548104,113.866,2093
NVDA,20250505 09:37:00 US/Eastern,113.88,114.18,113.84,114.12,744247,114.051,2607
NVDA,20250505 09:38:00 US/Eastern,114.1,114.17,113.96,114.1,546297,114.074,1838
NVDA,20250505 09:39:00 US/Eastern,114.1,114.11,113.7,113.71,540300,113.85,1982
NVDA,20250505 09:40:00 US/Eastern,113.72,113.85,113.57,113.61,590991,113.67,1918
NVDA,20250505 09:41:00 US/Eastern,113.62,113.8,113.6,113.66,419428,113.705,1574
NVDA,20250505 09:42:00 US/Eastern,113.66,113.7,113.49,113.69,475163,113.601,1719
NVDA,20250505 09:43:00 US/Eastern,113.7,113.96,113.68,113.92,505371,113.85,1949
NVDA,20250505 09:44:00 US/Eastern,113.92,114.02,113.85,113.88,477750,113.943,1528
NVDA,20250505 09:45:00 US/Eastern,113.88,114.15,113.75,114.08,517555,114.009,1664
NVDA,20250505 09:46:00 US/Eastern,114.07,114.29,114.06,114.25,552697,114.189,1900
NVDA,20250505 09:47:00 US/Eastern,114.25,114.38,114.1,114.22,656954,114.226,2276
NVDA,20250505 09:48:00 US/Eastern,114.24,114.34,114.14,114.28,432587,114.236,1730
NVDA,20250505 09:49:00 US/Eastern,114.27,114.28,114.05,114.06,379208,114.162,1338
NVDA,20250505 09:50:00 US/Eastern,114.07,114.1,113.81,113.82,483808,113.946,1590
NVDA,20250505 09:51:00 US/Eastern,113.82,113.91,113.72,113.79,483387,113.794,1555
NVDA,20250505 09:52:00 US/Eastern,113.78,113.9,113.69,113.87,443946,113.768,1491
NVDA,20250505 09:53:00 US/Eastern,113.87,113.88,113.64,113.79,364069,113.722,1194
NVDA,20250505 09:54:00 US/Eastern,113.77,113.81,113.65,113.81,281092,113.723,817
NVDA,20250505 09:55:00 US/Eastern,113.81,113.94,113.67,113.84,407195,113.811,1467
NVDA,20250505 09:56:00 US/Eastern,113.84,113.99,113.72,113.99,409436,113.866,1254
NVDA,20250505 09:57:00 US/Eastern,113.98,114.02,113.88,113.95,347208,113.961,1221
NVDA,20250505 09:58:00 US/Eastern,113.96,113.99,113.8,113.86,270605,113.903,975
NVDA,20250505 09:59:00 US/Eastern,113.86,113.88,113.72,113.75,273498,113.787,1004
NVDA,20250505 10:00:00 US/Eastern,113.76,114.13,113.73,114.1,671750,114.018,2826
NVDA,20250505 10:01:00 US/Eastern,114.1,114.2,114.02,114.09,400022,114.129,1186
NVDA,20250505 10:02:00 US/Eastern,114.09,114.14,113.85,113.95,357740,113.992,1250
NVDA,20250505 10:03:00 US/Eastern,113.93,114.03,113.86,113.92,284108,113.932,891
NVDA,20250505 10:04:00 US/Eastern,113.92,113.93,113.75,113.81,372936,113.829,1322
NVDA,20250505 10:05:00 US/Eastern,113.81,113.89,113.67,113.78,382796,113.784,1135
NVDA,20250505 10:06:00 US/Eastern,113.78,113.78,113.56,113.57,486088,113.659,1689
NVDA,20250505 10:07:00 US/Eastern,113.57,113.78,113.52,113.65,441514,113.655,1391
NVDA,20250505 10:08:00 US/Eastern,113.65,113.72,113.47,113.71,448068,113.583,1564
NVDA,20250505 10:09:00 US/Eastern,113.72,113.75,113.55,113.65,294853,113.649,1090
NVDA,20250505 10:10:00 US/Eastern,113.63,113.68,113.47,113.51,369284,113.549,1331
NVDA,20250505 10:11:00 US/Eastern,113.51,113.6,113.4,113.46,402038,113.458,1311
NVDA,20250505 10:12:00 US/Eastern,113.46,113.54,113.27,113.28,484992,113.395,1559
NVDA,20250505 10:13:00 US/Eastern,113.29,113.32,113.1,113.27,706132,113.216,2313
NVDA,20250505 10:14:00 US/Eastern,113.27,113.35,113.16,113.31,322770,113.255,1246
NVDA,20250505 10:15:00 US/Eastern,113.31,113.44,113.22,113.38,395300,113.329,1449
NVDA,20250505 10:16:00 US/Eastern,113.37,113.4,113.18,113.29,354115,113.297,1204
NVDA,20250505 10:17:00 US/Eastern,113.28,113.43,113.23,113.41,260712,113.32,964
NVDA,20250505 10:18:00 US/Eastern,113.4,113.6,113.39,113.6,479247,113.506,1739
NVDA,20250505 10:19:00 US/Eastern,113.59,113.6,113.45,113.46,260969,113.519,885
NVDA,20250505 10:20:00 US/Eastern,113.47,113.53,113.25,113.27,401514,113.369,1281
NVDA,20250505 10:21:00 US/Eastern,113.26,113.29,113.09,113.28,520854,113.192,1635
NVDA,20250505 10:22:00 US/Eastern,113.28,113.31,113.07,113.14,423557,113.157,1465
NVDA,20250505 10:23:00 US/Eastern,113.14,113.22,113.02,113.03,357126,113.084,1154
NVDA,20250505 10:24:00 US/Eastern,113.03,113.05,112.91,113.01,684731,112.984,2177
NVDA,20250505 10:25:00 US/Eastern,113.02,113.17,113.01,113.12,445260,113.095,1452
NVDA,20250505 10:26:00 US/Eastern,113.13,113.18,113.0,113.16,266417,113.096,922
NVDA,20250505 10:27:00 US/Eastern,113.16,113.33,113.1,113.26,430830,113.233,1299
NVDA,20250505 10:28:00 US/Eastern,113.25,113.33,113.16,113.27,350769,113.259,1379
NVDA,20250505 10:29:00 US/Eastern,113.27,113.33,113.17,113.25,247391,113.251,752
NVDA,20250505 10:30:00 US/Eastern,113.25,113.33,113.19,113.24,210937,113.265,802
NVDA,20250505 10:31:00 US/Eastern,113.23,113.25,113.13,113.18,194032,113.182,685
NVDA,20250505 10:32:00 US/Eastern,113.19,113.23,113.05,113.06,206526,113.122,675
NVDA,20250505 10:33:00 US/Eastern,113.06,113.07,112.95,113.0,416258,113.008,1099
NVDA,20250505 10:34:00 US/Eastern,112.99,113.01,112.85,112.88,463029,112.916,1374
NVDA,20250505 10:35:00 US/Eastern,112.87,112.99,112.82,112.83,373124,112.897,1328
NVDA,20250505 10:36:00 US/Eastern,112.84,112.88,112.66,112.78,628594,112.778,1977
NVDA,20250505 10:37:00 US/Eastern,112.77,112.97,112.75,112.94,353689,112.88,1134
NVDA,20250505 10:38:00 US/Eastern,112.95,113.17,112.94,113.17,416543,113.067,1190
NVDA,20250505 10:39:00 US/Eastern,113.17,113.35,113.16,113.27,482286,113.284,1358
NVDA,20250505 10:40:00 US/Eastern,113.27,113.28,113.15,113.19,307987,113.198,991
NVDA,20250505 10:41:00 US/Eastern,113.19,113.32,113.19,113.29,295782,113.271,891
NVDA,20250505 10:42:00 US/Eastern,113.28,113.42,113.22,113.25,491766,113.324,1472
NVDA,20250505 10:43:00 US/Eastern,113.25,113.34,113.2,113.27,320900,113.264,1027
NVDA,20250505 10:44:00 US/Eastern,113.28,113.38,113.27,113.37,209244,113.334,688
NVDA,20250505 10:45:00 US/Eastern,113.36,113.5,113.36,113.42,411778,113.439,1257
NVDA,20250505 10:46:00 US/Eastern,113.43,113.48,113.32,113.32,239152,113.399,806
NVDA,20250505 10:47:00 US/Eastern,113.33,113.41,113.3,113.33,254074,113.347,851
NVDA,20250505 10:48:00 US/Eastern,113.33,113.39,113.31,113.37,201276,113.348,664
NVDA,20250505 10:49:00 US/Eastern,113.37,113.41,113.3,113.3,197662,113.342,603
NVDA,20250505 10:50:00 US/Eastern,113.3,113.47,113.3,113.46,250706,113.39,916
NVDA,20250505 10:51:00 US/Eastern,113.46,113.46,113.38,113.39,128635,113.415,462
NVDA,20250505 10:52:00 US/Eastern,113.38,113.38,113.31,113.36,132188,113.355,457
NVDA,20250505 10:53:00 US/Eastern,113.35,113.44,113.32,113.39,192646,113.384,622
NVDA,20250505 10:54:00 US/Eastern,113.39,113.55,113.35,113.55,374123,113.481,1025
NVDA,20250505 10:55:00 US/Eastern,113.53,113.61,113.52,113.55,329291,113.575,970
NVDA,20250505 10:56:00 US/Eastern,113.55,113.6,113.51,113.59,212034,113.569,634
NVDA,20250505 10:57:00 US/Eastern,113.59,113.67,113.58,113.66,285109,113.635,763
NVDA,20250505 10:58:00 US/Eastern,113.66,113.72,113.59,113.63,237260,113.656,738
NVDA,20250505 10:59:00 US/Eastern,113.62,113.65,113.56,113.56,138633,113.612,512
NVDA,20250505 11:00:00 US/Eastern,113.57,113.62,113.47,113.56,243777,113.558,868
NVDA,20250505 11:01:00 US/Eastern,113.56,113.68,113.54,113.68,206838,113.636,596
NVDA,20250505 11:02:00 US/Eastern,113.67,113.7,113.61,113.64,193172,113.669,635
NVDA,20250505 11:03:00 US/Eastern,113.63,113.79,113.61,113.75,421463,113.706,801
NVDA,20250505 11:04:00 US/Eastern,113.75,113.8,113.72,113.78,209613,113.768,510
NVDA,20250505 11:05:00 US/Eastern,113.78,113.81,113.68,113.73,284840,113.764,707
NVDA,20250505 11:06:00 US/Eastern,113.73,113.73,113.51,113.6,376168,113.609,1314
NVDA,20250505 11:07:00 US/Eastern,113.6,113.65,113.51,113.63,245530,113.58,614
NVDA,20250505 11:08:00 US/Eastern,113.64,113.65,113.57,113.58,154111,113.614,476
NVDA,20250505 11:09:00 US/Eastern,113.58,113.62,113.48,113.52,248720,113.529,654
NVDA,20250505 11:10:00 US/Eastern,113.52,113.58,113.44,113.52,289174,113.509,861
NVDA,20250505 11:11:00 US/Eastern,113.53,113.62,113.5,113.52,222767,113.568,894
NVDA,20250505 11:12:00 US/Eastern,113.52,113.65,113.5,113.59,199911,113.595,812
NVDA,20250505 11:13:00 US/Eastern,113.58,113.65,113.52,113.62,156621,113.59,493
NVDA,20250505 11:14:00 US/Eastern,113.63,113.75,113.61,113.71,288090,113.697,846
NVDA,20250505 11:15:00 US/Eastern,113.71,113.78,113.66,113.69,250480,113.733,855
NVDA,20250505 11:16:00 US/Eastern,113.7,113.7,113.56,113.63,165860,113.63,627
NVDA,20250505 11:17:00 US/Eastern,113.64,113.68,113.59,113.67,169366,113.636,506
NVDA,20250505 11:18:00 US/Eastern,113.68,113.73,113.61,113.68,153295,113.692,574
NVDA,20250505 11:19:00 US/Eastern,113.67,113.75,113.65,113.75,124956,113.701,396
NVDA,20250505 11:20:00 US/Eastern,113.75,113.75,113.68,113.73,134753,113.724,419
NVDA,20250505 11:21:00 US/Eastern,113.72,113.82,113.67,113.81,277216,113.762,863
NVDA,20250505 11:22:00 US/Eastern,113.81,113.87,113.77,113.81,247435,113.824,713
NVDA,20250505 11:23:00 US/Eastern,113.81,113.96,113.79,113.94,433335,113.895,1237
NVDA,20250505 11:24:00 US/Eastern,113.95,113.97,113.85,113.95,304692,113.929,1232
NVDA,20250505 11:25:00 US/Eastern,113.95,113.95,113.87,113.89,190197,113.903,683
NVDA,20250505 11:26:00 US/Eastern,113.89,113.94,113.85,113.88,228854,113.888,912
NVDA,20250505 11:27:00 US/Eastern,113.89,113.94,113.88,113.92,174618,113.918,622
NVDA,20250505 11:28:00 US/Eastern,113.92,113.93,113.85,113.89,154964,113.89,623
NVDA,20250505 11:29:00 US/Eastern,113.89,113.93,113.84,113.92,174039,113.9,744
NVDA,20250505 11:30:00 US/Eastern,113.92,114.08,113.87,114.07,583717,113.998,1792
NVDA,20250505 11:31:00 US/Eastern,114.07,114.12,114.03,114.07,399511,114.088,1466
NVDA,20250505 11:32:00 US/Eastern,114.06,114.08,113.95,113.97,291141,114.006,1058
NVDA,20250505 11:33:00 US/Eastern,113.98,113.98,113.85,113.89,283068,113.92,850
NVDA,20250505 11:34:00 US/Eastern,113.89,113.89,113.82,113.84,222842,113.855,737
NVDA,20250505 11:35:00 US/Eastern,113.84,113.85,113.75,113.78,260566,113.789,925
NVDA,20250505 11:36:00 US/Eastern,113.78,113.79,113.65,113.69,308252,113.714,962
NVDA,20250505 11:37:00 US/Eastern,113.7,113.74,113.66,113.71,213647,113.705,721
NVDA,20250505 11:38:00 US/Eastern,113.71,113.72,113.62,113.64,229194,113.648,771
NVDA,20250505 11:39:00 US/Eastern,113.64,113.69,113.6,113.64,187921,113.651,588
NVDA,20250505 11:40:00 US/Eastern,113.65,113.78,113.61,113.75,270533,113.708,780
NVDA,20250505 11:41:00 US/Eastern,113.76,113.8,113.71,113.73,181130,113.755,606
NVDA,20250505 11:42:00 US/Eastern,113.73,113.75,113.57,113.58,231690,113.627,682
NVDA,20250505 11:43:00 US/Eastern,113.58,113.63,113.47,113.53,393476,113.524,1120
NVDA,20250505 11:44:00 US/Eastern,113.54,113.56,113.4,113.54,314737,113.477,977
NVDA,20250505 11:45:00 US/Eastern,113.53,113.64,113.51,113.63,249971,113.577,758
NVDA,20250505 11:46:00 US/Eastern,113.64,113.68,113.6,113.63,188234,113.646,554
NVDA,20250505 11:47:00 US/Eastern,113.63,113.63,113.51,113.52,158050,113.552,535
NVDA,20250505 11:48:00 US/Eastern,113.53,113.6,113.5,113.56,137668,113.545,430
NVDA,20250505 11:49:00 US/Eastern,113.55,113.6,113.48,113.55,196900,113.534,653
NVDA,20250505 11:50:00 US/Eastern,113.54,113.71,113.53,113.71,208201,113.636,585
NVDA,20250505 11:51:00 US/Eastern,113.71,113.77,113.7,113.71,214736,113.733,562
NVDA,20250505 11:52:00 US/Eastern,113.72,113.78,113.69,113.76,168872,113.75,419
NVDA,20250505 11:53:00 US/Eastern,113.76,113.8,113.72,113.74,138736,113.758,383
NVDA,20250505 11:54:00 US/Eastern,113.74,113.75,113.67,113.7,126938,113.704,410
NVDA,20250505 11:55:00 US/Eastern,113.7,113.72,113.65,113.67,93008,113.679,370
NVDA,20250505 11:56:00 US/Eastern,113.66,113.7,113.63,113.66,134010,113.671,544
NVDA,20250505 11:57:00 US/Eastern,113.67,113.69,113.5,113.56,278813,113.561,1144
NVDA,20250505 11:58:00 US/Eastern,113.55,113.62,113.5,113.59,140875,113.564,527
NVDA,20250505 11:59:00 US/Eastern,113.6,113.63,113.55,113.57,111349,113.598,351
NVDA,20250505 12:00:00 US/Eastern,113.57,113.7,113.56,113.64,187220,113.639,595
NVDA,20250505 12:01:00 US/Eastern,113.64,113.74,113.6,113.72,180481,113.66,537
NVDA,20250505 12:02:00 US/Eastern,113.72,113.73,113.6,113.66,128137,113.669,389
NVDA,20250505 12:03:00 US/Eastern,113.67,113.72,113.62,113.68,128207,113.673,326
NVDA,20250505 12:04:00 US/Eastern,113.68,113.75,113.63,113.75,162866,113.69,447
NVDA,20250505 12:05:00 US/Eastern,113.75,113.77,113.68,113.74,213871,113.724,455
NVDA,20250505 12:06:00 US/Eastern,113.75,113.8,113.73,113.76,198017,113.776,558
NVDA,20250505 12:07:00 US/Eastern,113.76,113.78,113.7,113.74,135088,113.736,458
NVDA,20250505 12:08:00 US/Eastern,113.74,113.75,113.66,113.7,105590,113.691,422
NVDA,20250505 12:09:00 US/Eastern,113.71,113.71,113.63,113.67,110077,113.678,305
NVDA,20250505 12:10:00 US/Eastern,113.67,113.69,113.65,113.67,74485,113.671,249
NVDA,20250505 12:11:00 US/Eastern,113.68,113.72,113.67,113.7,87071,113.691,285
NVDA,20250505 12:12:00 US/Eastern,113.7,113.75,113.68,113.73,98997,113.729,325
NVDA,20250505 12:13:00 US/Eastern,113.71,113.77,113.7,113.73,133936,113.732,359
NVDA,20250505 12:14:00 US/Eastern,113.73,113.75,113.69,113.75,88644,113.726,340
NVDA,20250505 12:15:00 US/Eastern,113.75,113.79,113.71,113.77,126001,113.75,427
NVDA,20250505 12:16:00 US/Eastern,113.77,113.8,113.75,113.79,110973,113.776,377
NVDA,20250505 12:17:00 US/Eastern,113.79,113.91,113.79,113.86,356555,113.854,1180
NVDA,20250505 12:18:00 US/Eastern,113.86,113.88,113.83,113.87,162772,113.854,444
NVDA,20250505 12:19:00 US/Eastern,113.87,113.9,113.83,113.86,156322,113.865,506
NVDA,20250505 12:20:00 US/Eastern,113.85,113.95,113.85,113.93,189417,113.904,652
NVDA,20250505 12:21:00 US/Eastern,113.93,113.93,113.84,113.9,160102,113.885,608
NVDA,20250505 12:22:00 US/Eastern,113.9,113.95,113.86,113.89,182807,113.908,627
NVDA,20250505 12:23:00 US/Eastern,113.89,113.93,113.83,113.91,116353,113.896,434
NVDA,20250505 12:24:00 US/Eastern,113.91,113.93,113.86,113.91,122339,113.91,386
NVDA,20250505 12:25:00 US/Eastern,113.9,113.92,113.84,113.84,137581,113.875,482
NVDA,20250505 12:26:00 US/Eastern,113.84,113.87,113.77,113.78,172092,113.833,491
NVDA,20250505 12:27:00 US/Eastern,113.78,113.85,113.77,113.83,82608,113.807,348
NVDA,20250505 12:28:00 US/Eastern,113.83,113.9,113.82,113.83,106638,113.861,385
NVDA,20250505 12:29:00 US/Eastern,113.83,113.86,113.73,113.79,138461,113.791,472
NVDA,20250505 12:30:00 US/Eastern,113.79,113.79,113.74,113.76,74219,113.761,303
NVDA,20250505 12:31:00 US/Eastern,113.76,113.78,113.64,113.65,183144,113.727,453
NVDA,20250505 12:32:00 US/Eastern,113.66,113.7,113.61,113.67,170627,113.663,554
NVDA,20250505 12:33:00 US/Eastern,113.67,113.75,113.67,113.75,105628,113.718,357
NVDA,20250505 12:34:00 US/Eastern,113.75,113.75,113.67,113.71,65867,113.709,255
NVDA,20250505 12:35:00 US/Eastern,113.71,113.77,113.67,113.77,131465,113.734,478
NVDA,20250505 12:36:00 US/Eastern,113.77,113.8,113.7,113.77,137353,113.762,424
NVDA,20250505 12:37:00 US/Eastern,113.78,113.83,113.77,113.81,94300,113.799,291
NVDA,20250505 12:38:00 US/Eastern,113.81,113.83,113.78,113.82,104903,113.809,252
NVDA,20250505 12:39:00 US/Eastern,113.81,113.88,113.81,113.86,180870,113.855,561
NVDA,20250505 12:40:00 US/Eastern,113.86,113.98,113.85,113.98,271432,113.937,778
NVDA,20250505 12:41:00 US/Eastern,113.98,114.05,113.95,114.05,379818,113.997,1140
NVDA,20250505 12:42:00 US/Eastern,114.04,114.06,113.99,114.01,262276,114.029,1023
NVDA,20250505 12:43:00 US/Eastern,114.01,114.03,113.94,114.02,184197,113.984,653
