symbol,date,open,high,low,close,volume,wap,barcount
NVDA,20250505 12:44:00 US/Eastern,114.02,114.04,113.97,114.02,127936,114.01,398
NVDA,20250505 12:45:00 US/Eastern,114.03,114.04,113.95,113.99,101431,113.992,355
NVDA,20250505 12:46:00 US/Eastern,114.0,114.01,113.92,113.98,149357,113.959,475
NVDA,20250505 12:47:00 US/Eastern,113.98,114.0,113.96,113.98,78611,113.982,239
NVDA,20250505 12:48:00 US/Eastern,113.97,114.02,113.97,113.97,121421,113.994,474
NVDA,20250505 12:49:00 US/Eastern,113.98,114.03,113.94,114.02,102556,114.008,378
NVDA,20250505 12:50:00 US/Eastern,114.03,114.06,113.94,113.96,245473,114.009,533
NVDA,20250505 12:51:00 US/Eastern,113.95,113.97,113.86,113.92,189363,113.916,544
NVDA,20250505 12:52:00 US/Eastern,113.92,113.94,113.85,113.86,96945,113.909,313
NVDA,20250505 12:53:00 US/Eastern,113.85,113.92,113.85,113.89,116860,113.883,439
NVDA,20250505 12:54:00 US/Eastern,113.89,113.96,113.88,113.96,99517,113.923,399
NVDA,20250505 12:55:00 US/Eastern,113.96,113.99,113.93,113.98,132351,113.96,355
NVDA,20250505 12:56:00 US/Eastern,113.98,114.05,113.97,114.01,183251,114.013,499
NVDA,20250505 12:57:00 US/Eastern,114.02,114.03,113.95,113.99,118172,113.991,403
NVDA,20250505 12:58:00 US/Eastern,114.0,114.0,113.95,113.97,87511,113.972,399
NVDA,20250505 12:59:00 US/Eastern,113.96,114.04,113.96,114.02,112169,114.002,452
NVDA,20250505 13:00:00 US/Eastern,114.02,114.04,113.9,113.93,190625,113.947,695
NVDA,20250505 13:01:00 US/Eastern,113.93,113.96,113.89,113.91,134343,113.929,399
NVDA,20250505 13:02:00 US/Eastern,113.91,113.99,113.88,113.96,149066,113.938,503
NVDA,20250505 13:03:00 US/Eastern,113.96,114.03,113.92,113.92,138129,113.967,498
NVDA,20250505 13:04:00 US/Eastern,113.93,113.94,113.88,113.91,194713,113.909,493
NVDA,20250505 13:05:00 US/Eastern,113.92,113.96,113.89,113.93,78728,113.919,294
NVDA,20250505 13:06:00 US/Eastern,113.93,113.98,113.9,113.92,151090,113.945,479
NVDA,20250505 13:07:00 US/Eastern,113.93,113.94,113.89,113.91,73043,113.908,250
NVDA,20250505 13:08:00 US/Eastern,113.92,114.06,113.9,114.02,252360,114.013,687
NVDA,20250505 13:09:00 US/Eastern,114.03,114.05,113.95,114.05,232475,114.004,672
NVDA,20250505 13:10:00 US/Eastern,114.04,114.1,114.01,114.09,358818,114.068,1174
NVDA,20250505 13:11:00 US/Eastern,114.09,114.1,114.03,114.08,203448,114.076,567
NVDA,20250505 13:12:00 US/Eastern,114.08,114.08,113.97,114.01,130250,114.014,445
NVDA,20250505 13:13:00 US/Eastern,114.01,114.04,113.95,113.98,191059,113.997,515
NVDA,20250505 13:14:00 US/Eastern,113.98,113.99,113.92,113.95,130571,113.965,315
NVDA,20250505 13:15:00 US/Eastern,113.95,113.97,113.87,113.93,194038,113.915,655
NVDA,20250505 13:16:00 US/Eastern,113.93,113.97,113.9,113.97,178756,113.94,511
NVDA,20250505 13:17:00 US/Eastern,113.98,113.99,113.93,113.98,114543,113.963,319
NVDA,20250505 13:18:00 US/Eastern,113.99,113.99,113.9,113.94,125316,113.929,414
NVDA,20250505 13:19:00 US/Eastern,113.93,113.98,113.91,113.98,60383,113.947,230
NVDA,20250505 13:20:00 US/Eastern,113.97,114.04,113.95,114.01,145896,114.006,410
NVDA,20250505 13:21:00 US/Eastern,114.01,114.03,113.98,114.01,58092,114.015,193
NVDA,20250505 13:22:00 US/Eastern,114.01,114.04,113.98,113.98,41592,114.019,176
NVDA,20250505 13:23:00 US/Eastern,113.98,114.0,113.95,113.97,80585,113.977,258
NVDA,20250505 13:24:00 US/Eastern,113.98,114.05,113.95,114.03,71508,114.008,219
NVDA,20250505 13:25:00 US/Eastern,114.03,114.16,114.03,114.12,312530,114.108,979
NVDA,20250505 13:26:00 US/Eastern,114.12,114.14,114.05,114.09,97764,114.09,392
NVDA,20250505 13:27:00 US/Eastern,114.09,114.16,114.08,114.12,148550,114.135,509
NVDA,20250505 13:28:00 US/Eastern,114.12,114.15,114.11,114.14,110699,114.13,423
NVDA,20250505 13:29:00 US/Eastern,114.14,114.15,114.11,114.13,96582,114.134,465
NVDA,20250505 13:30:00 US/Eastern,114.14,114.15,114.1,114.12,139521,114.13,446
NVDA,20250505 13:31:00 US/Eastern,114.13,114.2,114.12,114.16,132279,114.16,522
NVDA,20250505 13:32:00 US/Eastern,114.16,114.32,114.14,114.29,295587,114.25,943
NVDA,20250505 13:33:00 US/Eastern,114.29,114.32,114.22,114.27,196276,114.277,770
NVDA,20250505 13:34:00 US/Eastern,114.27,114.31,114.22,114.26,172315,114.274,500
NVDA,20250505 13:35:00 US/Eastern,114.26,114.3,114.22,114.3,112258,114.255,367
NVDA,20250505 13:36:00 US/Eastern,114.3,114.37,114.27,114.33,215909,114.327,643
NVDA,20250505 13:37:00 US/Eastern,114.33,114.34,114.27,114.29,125816,114.31,440
NVDA,20250505 13:38:00 US/Eastern,114.29,114.29,114.18,114.22,195771,114.213,458
NVDA,20250505 13:39:00 US/Eastern,114.21,114.29,114.2,114.29,138973,114.252,424
NVDA,20250505 13:40:00 US/Eastern,114.29,114.32,114.27,114.32,110725,114.304,357
NVDA,20250505 13:41:00 US/Eastern,114.31,114.32,114.22,114.28,142206,114.266,414
NVDA,20250505 13:42:00 US/Eastern,114.28,114.28,114.2,114.25,108077,114.23,321
NVDA,20250505 13:43:00 US/Eastern,114.25,114.26,114.2,114.22,75832,114.226,275
NVDA,20250505 13:44:00 US/Eastern,114.22,114.23,114.19,114.2,71501,114.209,236
NVDA,20250505 13:45:00 US/Eastern,114.2,114.25,114.18,114.21,82356,114.219,351
NVDA,20250505 13:46:00 US/Eastern,114.2,114.25,114.18,114.23,76376,114.214,222
NVDA,20250505 13:47:00 US/Eastern,114.23,114.26,114.22,114.25,78032,114.241,233
NVDA,20250505 13:48:00 US/Eastern,114.25,114.27,114.22,114.25,80187,114.243,371
NVDA,20250505 13:49:00 US/Eastern,114.24,114.26,114.22,114.23,81711,114.242,313
NVDA,20250505 13:50:00 US/Eastern,114.23,114.29,114.2,114.28,153954,114.235,493
NVDA,20250505 13:51:00 US/Eastern,114.28,114.3,114.23,114.27,97351,114.263,385
NVDA,20250505 13:52:00 US/Eastern,114.27,114.27,114.17,114.19,228592,114.208,552
NVDA,20250505 13:53:00 US/Eastern,114.19,114.25,114.16,114.25,104128,114.202,437
NVDA,20250505 13:54:00 US/Eastern,114.25,114.34,114.23,114.31,189201,114.297,562
NVDA,20250505 13:55:00 US/Eastern,114.31,114.34,114.28,114.3,163011,114.305,524
NVDA,20250505 13:56:00 US/Eastern,114.3,114.33,114.27,114.28,68669,114.302,255
NVDA,20250505 13:57:00 US/Eastern,114.28,114.36,114.27,114.35,136601,114.332,435
NVDA,20250505 13:58:00 US/Eastern,114.34,114.35,114.3,114.32,126013,114.328,399
NVDA,20250505 13:59:00 US/Eastern,114.32,114.32,114.25,114.26,133583,114.281,591
NVDA,20250505 14:00:00 US/Eastern,114.27,114.29,114.23,114.25,112067,114.257,380
NVDA,20250505 14:01:00 US/Eastern,114.25,114.28,114.22,114.27,44178,114.251,215
NVDA,20250505 14:02:00 US/Eastern,114.26,114.29,114.24,114.26,84309,114.263,350
NVDA,20250505 14:03:00 US/Eastern,114.26,114.32,114.21,114.3,147731,114.275,480
NVDA,20250505 14:04:00 US/Eastern,114.3,114.32,114.28,114.31,75669,114.307,274
NVDA,20250505 14:05:00 US/Eastern,114.31,114.32,114.27,114.29,83410,114.305,271
NVDA,20250505 14:06:00 US/Eastern,114.3,114.34,114.26,114.34,125156,114.307,483
NVDA,20250505 14:07:00 US/Eastern,114.34,114.53,114.34,114.5,594654,114.454,1739
NVDA,20250505 14:08:00 US/Eastern,114.5,114.5,114.45,114.47,199992,114.47,726
NVDA,20250505 14:09:00 US/Eastern,114.47,114.49,114.39,114.43,176609,114.439,622
NVDA,20250505 14:10:00 US/Eastern,114.43,114.44,114.37,114.38,142270,114.413,438
NVDA,20250505 14:11:00 US/Eastern,114.39,114.44,114.37,114.42,88409,114.414,291
NVDA,20250505 14:12:00 US/Eastern,114.42,114.43,114.39,114.41,71583,114.411,272
NVDA,20250505 14:13:00 US/Eastern,114.4,114.41,114.37,114.39,72806,114.393,271
NVDA,20250505 14:14:00 US/Eastern,114.39,114.47,114.38,114.46,141987,114.444,424
NVDA,20250505 14:15:00 US/Eastern,114.46,114.47,114.43,114.45,100312,114.452,263
NVDA,20250505 14:16:00 US/Eastern,114.45,114.45,114.38,114.39,117074,114.409,362
NVDA,20250505 14:17:00 US/Eastern,114.39,114.41,114.35,114.36,116737,114.379,393
NVDA,20250505 14:18:00 US/Eastern,114.35,114.37,114.31,114.32,147964,114.335,382
NVDA,20250505 14:19:00 US/Eastern,114.32,114.34,114.29,114.33,128626,114.312,442
NVDA,20250505 14:20:00 US/Eastern,114.33,114.39,114.32,114.38,104180,114.353,353
NVDA,20250505 14:21:00 US/Eastern,114.38,114.38,114.35,114.37,77256,114.368,220
NVDA,20250505 14:22:00 US/Eastern,114.37,114.38,114.35,114.36,55177,114.37,220
NVDA,20250505 14:23:00 US/Eastern,114.37,114.38,114.31,114.34,74324,114.347,287
NVDA,20250505 14:24:00 US/Eastern,114.33,114.35,114.31,114.34,113495,114.327,490
NVDA,20250505 14:25:00 US/Eastern,114.33,114.39,114.31,114.39,87978,114.353,342
NVDA,20250505 14:26:00 US/Eastern,114.39,114.44,114.38,114.44,173303,114.421,559
NVDA,20250505 14:27:00 US/Eastern,114.44,114.44,114.37,114.41,97246,114.406,317
NVDA,20250505 14:28:00 US/Eastern,114.39,114.4,114.36,114.38,73260,114.378,309
NVDA,20250505 14:29:00 US/Eastern,114.38,114.39,114.35,114.38,68572,114.372,299
NVDA,20250505 14:30:00 US/Eastern,114.37,114.42,114.34,114.42,103234,114.379,420
NVDA,20250505 14:31:00 US/Eastern,114.41,114.45,114.39,114.41,117640,114.413,369
NVDA,20250505 14:32:00 US/Eastern,114.41,114.47,114.4,114.47,119751,114.442,435
NVDA,20250505 14:33:00 US/Eastern,114.47,114.5,114.45,114.49,130201,114.476,479
NVDA,20250505 14:34:00 US/Eastern,114.48,114.55,114.47,114.53,186248,114.51,542
NVDA,20250505 14:35:00 US/Eastern,114.54,114.54,114.46,114.52,188351,114.499,602
NVDA,20250505 14:36:00 US/Eastern,114.51,114.6,114.51,114.59,265849,114.564,764
NVDA,20250505 14:37:00 US/Eastern,114.59,114.62,114.54,114.55,174898,114.585,580
NVDA,20250505 14:38:00 US/Eastern,114.55,114.61,114.54,114.59,112179,114.581,393
NVDA,20250505 14:39:00 US/Eastern,114.6,114.62,114.56,114.57,113705,114.599,398
NVDA,20250505 14:40:00 US/Eastern,114.58,114.59,114.54,114.58,146431,114.565,465
NVDA,20250505 14:41:00 US/Eastern,114.58,114.61,114.55,114.55,145953,114.584,392
NVDA,20250505 14:42:00 US/Eastern,114.56,114.57,114.5,114.53,188360,114.525,551
NVDA,20250505 14:43:00 US/Eastern,114.53,114.65,114.52,114.64,224001,114.602,622
NVDA,20250505 14:44:00 US/Eastern,114.64,114.67,114.62,114.66,207752,114.646,531
NVDA,20250505 14:45:00 US/Eastern,114.65,114.66,114.62,114.64,127759,114.64,385
NVDA,20250505 14:46:00 US/Eastern,114.63,114.65,114.58,114.64,134261,114.621,433
NVDA,20250505 14:47:00 US/Eastern,114.64,114.65,114.58,114.59,114282,114.599,320
NVDA,20250505 14:48:00 US/Eastern,114.59,114.61,114.53,114.53,130676,114.572,419
NVDA,20250505 14:49:00 US/Eastern,114.53,114.58,114.53,114.57,81862,114.559,270
NVDA,20250505 14:50:00 US/Eastern,114.57,114.58,114.52,114.54,90487,114.547,400
NVDA,20250505 14:51:00 US/Eastern,114.55,114.6,114.54,114.59,105900,114.571,323
NVDA,20250505 14:52:00 US/Eastern,114.6,114.64,114.57,114.57,122919,114.605,347
NVDA,20250505 14:53:00 US/Eastern,114.57,114.57,114.36,114.36,297511,114.471,1400
NVDA,20250505 14:54:00 US/Eastern,114.37,114.4,114.3,114.33,280450,114.345,1105
NVDA,20250505 14:55:00 US/Eastern,114.33,114.34,114.22,114.24,275826,114.272,878
NVDA,20250505 14:56:00 US/Eastern,114.23,114.33,114.17,114.28,179908,114.27,652
NVDA,20250505 14:57:00 US/Eastern,114.28,114.31,114.24,114.3,116890,114.279,464
NVDA,20250505 14:58:00 US/Eastern,114.3,114.32,114.19,114.2,267201,114.229,847
NVDA,20250505 14:59:00 US/Eastern,114.21,114.22,114.13,114.18,230493,114.166,812
NVDA,20250505 15:00:00 US/Eastern,114.17,114.25,114.12,114.12,223048,114.163,788
NVDA,20250505 15:01:00 US/Eastern,114.13,114.22,114.07,114.21,271942,114.135,1035
NVDA,20250505 15:02:00 US/Eastern,114.22,114.22,114.13,114.2,103715,114.192,376
NVDA,20250505 15:03:00 US/Eastern,114.2,114.21,114.1,114.19,136808,114.151,472
NVDA,20250505 15:04:00 US/Eastern,114.19,114.27,114.17,114.26,108125,114.217,420
NVDA,20250505 15:05:00 US/Eastern,114.26,114.34,114.24,114.34,194571,114.287,594
NVDA,20250505 15:06:00 US/Eastern,114.34,114.34,114.21,114.26,140378,114.281,520
NVDA,20250505 15:07:00 US/Eastern,114.25,114.26,114.17,114.23,116888,114.205,401
NVDA,20250505 15:08:00 US/Eastern,114.23,114.23,114.16,114.18,92070,114.19,283
NVDA,20250505 15:09:00 US/Eastern,114.18,114.19,114.14,114.17,119186,114.164,399
NVDA,20250505 15:10:00 US/Eastern,114.16,114.17,114.04,114.11,201422,114.102,761
NVDA,20250505 15:11:00 US/Eastern,114.13,114.16,114.08,114.09,121195,114.12,438
NVDA,20250505 15:12:00 US/Eastern,114.09,114.23,114.08,114.22,199552,114.156,619
NVDA,20250505 15:13:00 US/Eastern,114.22,114.22,114.13,114.21,133482,114.175,460
NVDA,20250505 15:14:00 US/Eastern,114.2,114.2,114.14,114.17,83001,114.181,282
NVDA,20250505 15:15:00 US/Eastern,114.17,114.25,114.14,114.25,152309,114.211,474
NVDA,20250505 15:16:00 US/Eastern,114.25,114.36,114.21,114.34,253077,114.286,914
NVDA,20250505 15:17:00 US/Eastern,114.34,114.37,114.31,114.33,195921,114.348,690
NVDA,20250505 15:18:00 US/Eastern,114.33,114.37,114.3,114.36,113017,114.327,393
NVDA,20250505 15:19:00 US/Eastern,114.36,114.36,114.29,114.32,142877,114.331,609
NVDA,20250505 15:20:00 US/Eastern,114.32,114.34,114.28,114.31,101163,114.316,400
NVDA,20250505 15:21:00 US/Eastern,114.32,114.35,114.24,114.25,159358,114.291,515
NVDA,20250505 15:22:00 US/Eastern,114.25,114.27,114.14,114.21,282299,114.215,909
NVDA,20250505 15:23:00 US/Eastern,114.21,114.33,114.21,114.29,175136,114.283,617
NVDA,20250505 15:24:00 US/Eastern,114.28,114.32,114.23,114.27,180629,114.28,543
NVDA,20250505 15:25:00 US/Eastern,114.26,114.31,114.22,114.26,157944,114.266,547
NVDA,20250505 15:26:00 US/Eastern,114.26,114.29,114.22,114.27,136100,114.257,396
NVDA,20250505 15:27:00 US/Eastern,114.27,114.37,114.26,114.36,165976,114.325,503
NVDA,20250505 15:28:00 US/Eastern,114.36,114.4,114.35,114.35,194777,114.376,639
NVDA,20250505 15:29:00 US/Eastern,114.36,114.42,114.35,114.37,145938,114.385,508
NVDA,20250505 15:30:00 US/Eastern,114.36,114.49,114.33,114.45,242515,114.434,723
NVDA,20250505 15:31:00 US/Eastern,114.45,114.53,114.42,114.53,228955,114.476,694
NVDA,20250505 15:32:00 US/Eastern,114.52,114.55,114.47,114.53,178498,114.511,584
NVDA,20250505 15:33:00 US/Eastern,114.54,114.54,114.47,114.5,147233,114.5,572
NVDA,20250505 15:34:00 US/Eastern,114.51,114.52,114.47,114.51,134101,114.488,614
NVDA,20250505 15:35:00 US/Eastern,114.5,114.54,114.48,114.53,144960,114.503,622
NVDA,20250505 15:36:00 US/Eastern,114.54,114.6,114.5,114.58,236927,114.547,856
NVDA,20250505 15:37:00 US/Eastern,114.58,114.62,114.55,114.56,194959,114.584,637
NVDA,20250505 15:38:00 US/Eastern,114.56,114.62,114.54,114.58,154546,114.579,461
NVDA,20250505 15:39:00 US/Eastern,114.57,114.58,114.51,114.51,164434,114.535,561
NVDA,20250505 15:40:00 US/Eastern,114.52,114.54,114.49,114.53,193302,114.512,653
NVDA,20250505 15:41:00 US/Eastern,114.53,114.55,114.49,114.5,173143,114.513,596
NVDA,20250505 15:42:00 US/Eastern,114.5,114.52,114.41,114.48,229522,114.452,739
NVDA,20250505 15:43:00 US/Eastern,114.48,114.49,114.3,114.31,336587,114.362,975
NVDA,20250505 15:44:00 US/Eastern,114.32,114.33,114.25,114.29,225564,114.283,748
NVDA,20250505 15:45:00 US/Eastern,114.28,114.3,114.22,114.23,173527,114.258,564
NVDA,20250505 15:46:00 US/Eastern,114.22,114.22,114.05,114.13,459781,114.111,1225
NVDA,20250505 15:47:00 US/Eastern,114.13,114.27,114.1,114.27,285568,114.186,851
NVDA,20250505 15:48:00 US/Eastern,114.27,114.32,114.22,114.29,214032,114.276,601
NVDA,20250505 15:49:00 US/Eastern,114.28,114.32,114.21,114.26,154332,114.26,617
NVDA,20250505 15:50:00 US/Eastern,114.26,114.38,114.2,114.27,288245,114.264,1300
NVDA,20250505 15:51:00 US/Eastern,114.26,114.28,114.1,114.11,287446,114.183,985
NVDA,20250505 15:52:00 US/Eastern,114.12,114.14,114.07,114.14,249870,114.11,943
NVDA,20250505 15:53:00 US/Eastern,114.13,114.14,114.02,114.04,391604,114.046,1303
NVDA,20250505 15:54:00 US/Eastern,114.03,114.05,113.69,113.88,695000,113.863,2793
NVDA,20250505 15:55:00 US/Eastern,113.87,114.02,113.78,113.95,485637,113.93,2025
NVDA,20250505 15:56:00 US/Eastern,113.94,113.95,113.82,113.84,356879,113.883,1458
NVDA,20250505 15:57:00 US/Eastern,113.84,113.92,113.81,113.89,534069,113.87,1941
NVDA,20250505 15:58:00 US/Eastern,113.89,113.91,113.76,113.77,596469,113.825,2131
NVDA,20250505 15:59:00 US/Eastern,113.77,113.88,113.69,113.82,1729118,113.757,6499
